//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
		switch(select("คนที่อยู่ห้องถัดไปคือใคร:อืม ...:ใช่ฉันทำ")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "โอ้ ... พวกเขา.";
			mes "พวกเขาเป็นทางการของฉัน";
			mes "เพื่อนร่วมงาน แต่ค่อนข้าง";
			mes "ตรงไปตรงมาพวกเขาถูกบังคับ";
			mes "กับฉันโดย Rune-Midgarts";
			mes "ราชอาณาจักร. มันช่วยไม่ได้ ...";
			next;
			mes "[Alex]";
			mes "ยังไงผมก็ต้องยอมรับ";
			mes "เพื่อช่วยเหลือระหว่างประเทศ";
			mes "ความสัมพันธ์หรืออะไรโง่ ๆ";
			mes "เช่นนั้น. พวกเขาบอกว่าพวกเขามาที่นี่เพื่อค้นคว้าเกี่ยวกับวัตถุทางศาสนา";
			mes "แต่ฉันไม่ไว้ใจพวกเขา";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "ในความเป็นจริงฉันคิดว่ามันเป็น";
			mes "เห็นได้ชัดว่าพวกเขาอยู่ที่นี่";
			mes "สำหรับสิ่งอื่นแม้ว่า";
			mes "ฉันไม่แน่ใจว่ามันอาจจะเป็นอะไร";
			mes "และผู้หญิงผมหงอกคนนั้น ...";
			mes "เธอทำให้ฉันขนลุก!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "ใช่ฉันรู้";
			mes "มันอาจจะยาก";
			mes "การตัดสินใจ ดี,";
			mes "ใช้เวลาของคุณ ฉันเข้าใจ";
			mes "ที่คุณต้องชั่งน้ำหนัก";
			mes "ความเสี่ยงและทุกสิ่ง";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "เยี่ยมมาก! ในกรณีนั้นไฟล์";
			mes "งานแรกคือการนำ";
			mes "ฉัน^3355FF5 อักษรรูนแห่งความมืด^000000";
			mes "จากศาลเจ้า ไม่ต้องกังวล";
			mes "ฉันจะทำให้แน่ใจว่าคุณ";
			mes "ได้รับรางวัลสำหรับความพยาGuardของคุณ";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "นี่คือโอกาสของคุณ";
			mes "เพื่อแสดงให้ฉันเห็นว่าไฟล์";
			mes "ความน่าเชื่อถือและความรู้สึก";
			mes "ความรับผิดชอบ จากนั้น";
			mes "เราสามารถไปที่ไฟล์";
			mes "สิ่งที่สำคัญกว่า";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "อะไรยังงี้";
		mes "มาทำที่นี่? ไม่ควร";
		mes "คุณกำลังมุ่งหน้าไปที่";
		mes "ศาลเจ้าแล้ว?";
		next;
		switch(select("ฉันควรจะรวบรวมอะไร:ฉันจะไปฉันจะไป!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "คุณลืมไปแล้ว";
			mes "แล้ว? ฉันถามคุณ";
			mes "เพื่อนำมาให้ฉัน^3355FF5 รูน";
			mes "แห่งความมืด^000000 ตกลง,";
			mes "ตอนนี้รีบเข้ามา";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "ไม่เป็นไร...";
			mes "เพียงจำไว้ว่า";
			mes "เรากำลังวิ่งอยู่ข้างหลัง";
			mes "กำหนดการ. ถ้าแค่นั้น";
			mes "ผมหงอกไม่ได้";
			mes "ที่นี่ ... เราจะเสร็จแล้ว!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "มันเป็นเรื่องเกี่ยวกับ";
		mes "เวลาที่คุณกลับมา";
		mes "คุณพาฉันมาด้วย";
		mes "^3355FF5 อักษรรูนแห่งความมืด^000000?";
		next;
		switch(select("เอ่อยังไม่ ...:ไปเลย!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "อะไรนะ?!";
			mes "คุณมาที่นี่เพียงเพื่อ";
			mes "บอกฉันว่า? กลับมา";
			mes "เมื่อคุณทำเสร็จแล้วและ";
			mes "อย่าเสียเวลา!";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "เฮ้คุณรู้อะไร";
			mes "Alex? คุณไม่สามารถผลักดัน";
			mes "คนรอบข้างแบบนั้น";
			mes "นอกจากนี้นักผจญภัยคนนี้";
			mes "ไม่ใช่คนผลักดันรู้ไหม?";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "เมื่อกี้คืออะไร...?";
			mes "คุณกำลังพยาGuard";
			mes "ทำให้ฉันบ้าJulian?";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "ทั้งหมดที่ฉันพูดก็คือ";
			mes "นักผจญภัยส่วนใหญ่รู้ดี";
			mes "คุณไม่สามารถจ่ายเงินให้พวกเขาได้";
			mes "คุ้ม. นั่นเป็นเหตุผลว่าทำไมจำนวนมาก";
			mes "พวกเขากำลังเข้าและออก";
			mes "จากห้องอื่น ๆ คุณก็รู้";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "นั่น ... หงอก ... มีขน ... !";
			mes "น - ไม่ ... ใจเย็น ๆ Alex ...";
			mes "เสียหัวคุณเสีย";
			mes "ทุกอย่าง ... D- อย่าก้ม";
			mes "ลงไปที่ระดับของเธอ";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "เอาล่ะฉันไม่ได้อยู่ในสถานการณ์ใด ๆ";
			mes "ตำแหน่งที่จะเรียกร้อง";
			mes "ของคุณ ... แต่ฉันต้องการจริงๆ";
			mes "ขอบคุณถ้าคุณต้องการ";
			mes "เอาอักษรรูนของ";
			mes "ความมืดโดยเร็วที่สุด";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "โอ้! ขอบคุณ";
				mes "มากฉันแน่ใจ";
				mes "อักษรรูนเหล่านี้จะช่วยได้";
				mes "us in our research. ฉันรู้ว่า";
				mes "นี่ไม่มาก แต่ได้โปรด";
				mes "ยอมรับ Old Blue Box นี้";
				next;
				mes "[Julian]";
				mes "รอ...";
				mes "วิจัย?";
				mes "ตั้งแต่เมื่อไหร่";
				mes "คุณทำวิจัย?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "เอ้ยJulian";
				mes "คุณจะแค่";
				mes "หุบปากสักหน่อย?";
				next;
				mes "[Julian]";
				mes "ทำไม? ฉันเป็นคนที่";
				mes "ทำทุกอย่างฮึดฮัด";
				mes "และการวิจัยจริง";
				mes "คุณคิดว่าคุณเป็นอย่างนั้น";
				mes "ใหญ่แค่ '' กำกับดูแล ... ''";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "เจ - Julian!";
				next;
				mes "[Julian]";
				mes "ใช่แล้วเรา";
				mes "มีผู้เยี่ยมชม ใช่,";
				mes "โอเคขอโทษด้วย";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "ฉันขอโทษเกี่ยวกับทั้งหมด";
				mes "นี้. ถ้าคุณไม่รังเกียจ";
				mes "เราจะทำการวิจัยต่อไป";
				mes "และหวังว่าจะเสร็จสิ้น";
				mes "โครงการเร็ว ๆ นี้ ขอบคุณอีกครั้ง";
				mes "อีกครั้งสำหรับความช่วยเหลือทั้งหมดของคุณ";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "หืม? Oh, this isn't";
			mes "รูนของ";
			mes "ความมืด. ฉันถามคุณ";
			mes "เพื่อนำพวกเขา 5 คนมาให้ฉัน ...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "... ยี้! ฉันคิดว่าฉันอาจจะ";
		mes "have miscalculated. อาจจะ";
		mes "ฉันต้องการมากกว่านี้จริงๆ";
		mes "เหล่านี้ ฉันจะทำยังไงดี?";
		mes "แล้วผมหงอกนั่นคืออะไร";
		mes "crone คิด? อืม ...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "โอ - โอ้! ฉันไม่รู้เลยว่า";
		mes "คุณอยู่ที่นั่น! คุณ";
		mes "ไม่ได้ยินอะไรเลย";
		mes "s- แปลกมั้ย?";
		mes "ฮะฮะ!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "ขออนุญาต?";
		mes "ผมหงอกหงอก";
		mes "เสนองานพาร์ทไทม์ให้คุณ";
		mes "งาน แต่ไม่จ่ายเงินให้คุณ?";
		next;
		mes "[Alex]";
		mes "เธอหน้าด้านจริงๆ!";
		mes "เรามีเงินจ่ายไม่มาก";
		mes "อาสาสมัคร แต่เราควร";
		mes "อย่างน้อยก็ให้บางสิ่งกับพวกเขา!";
		mes "เธอทำแบบนี้ได้ยังไง?! โอ้เอ้อ";
		mes "ขอแนะนำตัวก่อน";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "ฉันชื่อ Alex Helmut และฉัน";
		mes "รับผิดชอบการเดินทาง";
		mes "See that guy over there? นั่นแหละ";
		mes "Julianน้องชายของฉันเป็นใคร";
		mes "ยังทำงานในการขุดค้น";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "ในฐานะผู้ดูแลเรื่องนี้";
		mes "การดำเนินการฉันละอายใจ";
		mes "บอกว่าเป็นการขุดค้น";
		mes "ดำเนินการช้ากว่ากำหนด";
		mes "ถ้ามีผมหงอกแค่นั้น";
		mes "ในห้องถัดไปไม่ได้อยู่ที่นี่!";
		next;
		mes "[Alex]";
		mes "ฉันไม่สามารถทำงานกับ";
		mes "เธอเลย! เธอ";
		mes "หลอกลวง, โลภ,";
		mes "เห็นแก่ตัวและสองหน้า!";
		mes "จะต้องมีอีก";
		mes "ทำไมเธอถึงมาที่นี่ ... !";
		close2;
		cutin "",255;
		end;
	} else {
